userID,itemID,rating,timestamp,split_label
134,282,1.0,1646233853721,0
134,191,1.0,1646233868682,0
134,198,1.0,1646233923966,0
134,112,1.0,1646234722375,0
134,123,1.0,1646234866413,0
134,170,1.0,1646234918367,0
134,235,1.0,1646234971768,0
134,157,1.0,1646234982003,0
134,131,1.0,1646235280096,0
134,214,1.0,1646235325394,0
134,287,1.0,1646235622133,0
134,151,1.0,1646235884884,0
134,242,1.0,1646236124713,0
134,209,1.0,1646236171557,0
134,250,1.0,1646236179436,0
134,98,1.0,1646236220324,0
134,260,1.0,1646236269912,0
134,267,1.0,1646236366361,0
134,145,1.0,1646236557577,0
134,225,1.0,1646236864334,0
134,185,1.0,1646237706403,0
134,200,1.0,1646237835498,0
134,259,1.0,1646237913621,0
134,312,1.0,1646237970323,0
134,289,1.0,1646238008052,0
134,160,1.0,1646238148891,0
134,262,1.0,1646238323181,0
134,105,1.0,1646238653968,0
134,264,1.0,1646238804216,0
134,166,1.0,1646240088315,0
134,218,1.0,1646240723314,0
134,140,1.0,1646240823781,0
134,208,1.0,1646241472389,0
134,107,1.0,1646245764833,0
134,148,1.0,1646248563344,0
134,197,1.0,1646249993512,0
134,178,1.0,1646251297448,0
134,168,1.0,1646252291672,0
134,141,1.0,1646257446435,0
134,195,1.0,1646259588391,0
134,307,1.0,1646260271560,0
134,54,1.0,1646260663675,0
134,284,1.0,1646261402933,0
134,313,1.0,1646261563415,0
134,132,1.0,1646261666164,0
134,276,1.0,1646262122230,0
134,303,1.0,1646262262293,0
134,173,1.0,1646263433747,0
134,174,1.0,1646263579686,0
134,165,1.0,1646265009986,0
134,314,1.0,1646265412258,0
134,134,1.0,1646266687414,0
134,254,1.0,1646268263034,0
134,118,1.0,1646268372266,0
134,234,1.0,1646269664524,0
134,211,1.0,1646272004907,0
134,62,1.0,1646272316730,0
134,239,1.0,1646274338744,0
134,270,1.0,1646274425601,0
134,188,1.0,1646275539585,0
134,253,1.0,1646275964424,0
134,192,1.0,1646277418008,0
134,299,1.0,1646277731727,0
134,237,1.0,1646278285485,0
134,111,1.0,1646279310652,0
134,177,1.0,1646281018599,0
134,244,1.0,1646281161646,0
134,309,1.0,1646281622006,0
134,286,1.0,1646281881165,0
134,204,1.0,1646282198948,0
134,275,1.0,1646282966210,0
134,119,1.0,1646283022901,0
134,147,1.0,1646283085181,0
134,182,1.0,1646283150189,0
134,146,1.0,1646283536119,0
134,223,1.0,1646283563939,0
134,183,1.0,1646284135840,0
134,245,1.0,1646284412217,0
134,227,1.0,1646284588347,0
134,193,1.0,1646284819709,0
134,143,1.0,1646285009425,0
134,117,1.0,1646286230177,0
134,125,1.0,1646286527721,0
134,153,1.0,1646286748204,0
134,263,1.0,1646289457991,0
134,316,1.0,1646289917148,0
134,155,1.0,1646292458301,0
134,162,1.0,1646293445724,0
134,311,1.0,1646293801075,0
134,184,1.0,1646294083100,0
134,295,1.0,1646294691648,0
134,203,1.0,1646295366828,0
134,175,1.0,1646295858319,0
134,308,1.0,1646297636013,0
134,278,1.0,1646297976263,0
134,78,1.0,1646297985751,0
134,251,1.0,1646299322950,0
134,301,1.0,1646300177984,0
134,305,1.0,1646300285376,0
134,293,1.0,1646300637636,0
134,215,1.0,1646300759632,0
134,252,1.0,1646300775528,0
134,113,1.0,1646301055683,0
134,258,1.0,1646301461619,0
134,285,1.0,1646302023875,0
134,285,1.0,1646302023875,0
134,306,1.0,1646302102463,0
134,269,1.0,1646302795893,0
134,271,1.0,1646303403653,0
134,108,1.0,1646303849251,0
134,274,1.0,1646304238750,0
134,222,1.0,1646304240005,0
134,232,1.0,1646304290585,0
134,298,1.0,1646304515756,0
134,164,1.0,1646304568943,0
134,189,1.0,1646304585814,0
134,139,1.0,1646304902552,0
134,300,1.0,1646305174080,0
134,238,1.0,1646305279781,0
134,233,1.0,1646305475284,0
134,292,1.0,1646305857576,0
134,120,1.0,1646305959347,0
134,207,1.0,1646306017522,0
134,24,1.0,1646306121823,0
134,219,1.0,1646306160843,0
134,176,1.0,1646306317528,0
134,161,1.0,1646306448897,0
134,138,1.0,1646306866437,0
134,144,1.0,1646307783921,0
134,265,1.0,1646308769792,0
134,136,1.0,1646309141724,0
134,213,1.0,1646309253284,0
134,296,1.0,1646309299297,0
134,226,1.0,1646309313089,0
134,152,1.0,1646309473963,0
134,126,1.0,1646309624151,0
134,256,1.0,1646311021616,0
134,294,1.0,1646311050671,0
134,116,1.0,1646311185217,0
134,135,1.0,1646311287676,0
134,240,1.0,1646311418287,0
134,212,1.0,1646311429340,0
134,266,1.0,1646311459372,0
134,217,1.0,1646311483387,0
134,261,1.0,1646311616847,0
134,315,1.0,1646311709584,0
134,163,1.0,1646312051858,0
134,159,1.0,1646312166446,0
134,246,1.0,1646312201074,0
134,229,1.0,1646312820121,0
134,122,1.0,1646313592899,0
134,106,1.0,1646313666594,0
134,133,1.0,1646314156720,0
134,128,1.0,1646314198458,0
134,115,1.0,1646314412769,0
134,247,1.0,1646314515768,0
134,290,1.0,1646314526185,0
134,288,1.0,1646314598333,0
134,201,1.0,1646314879467,0
134,206,1.0,1646315130117,0
134,236,1.0,1646315190341,0
134,231,1.0,1646315725209,0
134,149,1.0,1646315882246,0
134,243,1.0,1646315953579,0
134,257,1.0,1646318092945,0
134,190,1.0,1646319376700,0
134,277,1.0,1646321077201,0
134,280,1.0,1646328647452,0
134,150,1.0,1646344777670,0
134,109,1.0,1646346578417,0
134,302,1.0,1646350051437,0
134,142,1.0,1646350666476,0
134,230,1.0,1646367050129,0
134,279,1.0,1646367816206,0
134,196,1.0,1646376572343,0
134,179,1.0,1646383290983,0
134,194,1.0,1646384179441,0
134,205,1.0,1646389151858,0
134,114,1.0,1646393464147,0
134,202,1.0,1646402685140,0
134,171,1.0,1646417597510,0
134,220,1.0,1646443052876,0
134,241,1.0,1646456146479,0
134,180,1.0,1646459645480,0
134,104,1.0,1646477668257,0
134,268,1.0,1646484484247,0
134,124,1.0,1646500237371,0
134,216,1.0,1646501342720,0
134,156,1.0,1646568944553,0
134,283,1.0,1646584887858,0
134,137,1.0,1646757226724,0
134,130,1.0,1646836900347,0
134,167,1.0,1646848921212,0
134,127,1.0,1646891414536,0
134,310,1.0,1646932553507,0
134,129,1.0,1646996394050,0
134,154,1.0,1646996462418,0
134,158,1.0,1647059834203,0
134,186,1.0,1647147824862,0
134,273,1.0,1647486640289,0
134,304,1.0,1647486659943,0
134,187,1.0,1647799365734,0
134,228,1.0,1647874259544,1
134,221,1.0,1647914154796,2
135,41,1.0,1646222741396,0
135,248,1.0,1646233360570,0
135,255,1.0,1646233530581,0
135,297,1.0,1646233715440,0
135,199,1.0,1646233790243,0
135,172,1.0,1646233837504,0
135,282,1.0,1646233853721,0
135,191,1.0,1646233868682,0
135,198,1.0,1646233923966,0
135,112,1.0,1646234722375,0
135,123,1.0,1646234866413,0
135,170,1.0,1646234918367,0
135,235,1.0,1646234971768,0
135,157,1.0,1646234982003,0
135,131,1.0,1646235280096,0
135,214,1.0,1646235325394,0
135,287,1.0,1646235622133,0
135,151,1.0,1646235884884,0
135,242,1.0,1646236124713,0
135,209,1.0,1646236171557,0
135,250,1.0,1646236179436,0
135,98,1.0,1646236220324,0
135,260,1.0,1646236269912,0
135,267,1.0,1646236366361,0
135,145,1.0,1646236557577,0
135,225,1.0,1646236864334,0
135,185,1.0,1646237706403,0
135,200,1.0,1646237835498,0
135,259,1.0,1646237913621,0
135,312,1.0,1646237970323,0
135,289,1.0,1646238008052,0
135,160,1.0,1646238148891,0
135,262,1.0,1646238323181,0
135,105,1.0,1646238653968,0
135,264,1.0,1646238804216,0
135,166,1.0,1646240088315,0
135,218,1.0,1646240723314,0
135,140,1.0,1646240823781,0
135,208,1.0,1646241472389,0
135,107,1.0,1646245764833,0
135,148,1.0,1646248563344,0
135,197,1.0,1646249993512,0
135,178,1.0,1646251297448,0
135,168,1.0,1646252291672,0
135,141,1.0,1646257446435,0
135,195,1.0,1646259588391,0
135,307,1.0,1646260271560,0
135,54,1.0,1646260663675,0
135,284,1.0,1646261402933,0
135,313,1.0,1646261563415,0
135,132,1.0,1646261666164,0
135,276,1.0,1646262122230,0
135,303,1.0,1646262262293,0
135,173,1.0,1646263433747,0
135,174,1.0,1646263579686,0
135,165,1.0,1646265009986,0
135,314,1.0,1646265412258,0
135,134,1.0,1646266687414,0
135,254,1.0,1646268263034,0
135,118,1.0,1646268372266,0
135,234,1.0,1646269664524,0
135,211,1.0,1646272004907,0
135,62,1.0,1646272316730,0
135,239,1.0,1646274338744,0
135,270,1.0,1646274425601,0
135,188,1.0,1646275539585,0
135,253,1.0,1646275964424,0
135,192,1.0,1646277418008,0
135,299,1.0,1646277731727,0
135,237,1.0,1646278285485,0
135,111,1.0,1646279310652,0
135,177,1.0,1646281018599,0
135,244,1.0,1646281161646,0
135,309,1.0,1646281622006,0
135,286,1.0,1646281881165,0
135,204,1.0,1646282198948,0
135,275,1.0,1646282966210,0
135,119,1.0,1646283022901,0
135,147,1.0,1646283085181,0
135,182,1.0,1646283150189,0
135,146,1.0,1646283536119,0
135,223,1.0,1646283563939,0
135,183,1.0,1646284135840,0
135,245,1.0,1646284412217,0
135,227,1.0,1646284588347,0
135,193,1.0,1646284819709,0
135,143,1.0,1646285009425,0
135,117,1.0,1646286230177,0
135,125,1.0,1646286527721,0
135,153,1.0,1646286748204,0
135,263,1.0,1646289457991,0
135,316,1.0,1646289917148,0
135,155,1.0,1646292458301,0
135,162,1.0,1646293445724,0
135,311,1.0,1646293801075,0
135,184,1.0,1646294083100,0
135,295,1.0,1646294691648,0
135,203,1.0,1646295366828,0
135,175,1.0,1646295858319,0
135,308,1.0,1646297636013,0
135,278,1.0,1646297976263,0
135,78,1.0,1646297985751,0
135,251,1.0,1646299322950,0
135,301,1.0,1646300177984,0
135,305,1.0,1646300285376,0
135,293,1.0,1646300637636,0
135,215,1.0,1646300759632,0
135,252,1.0,1646300775528,0
135,113,1.0,1646301055683,0
135,258,1.0,1646301461619,0
135,285,1.0,1646302023875,0
135,285,1.0,1646302023875,0
135,306,1.0,1646302102463,0
135,269,1.0,1646302795893,0
135,271,1.0,1646303403653,0
135,108,1.0,1646303849251,0
135,274,1.0,1646304238750,0
135,222,1.0,1646304240005,0
135,232,1.0,1646304290585,0
135,298,1.0,1646304515756,0
135,164,1.0,1646304568943,0
135,189,1.0,1646304585814,0
135,139,1.0,1646304902552,0
135,300,1.0,1646305174080,0
135,238,1.0,1646305279781,0
135,233,1.0,1646305475284,0
135,292,1.0,1646305857576,0
135,120,1.0,1646305959347,0
135,207,1.0,1646306017522,0
135,24,1.0,1646306121823,0
135,219,1.0,1646306160843,0
135,176,1.0,1646306317528,0
135,161,1.0,1646306448897,0
135,138,1.0,1646306866437,0
135,144,1.0,1646307783921,0
135,265,1.0,1646308769792,0
135,136,1.0,1646309141724,0
135,213,1.0,1646309253284,0
135,296,1.0,1646309299297,0
135,226,1.0,1646309313089,0
135,152,1.0,1646309473963,0
135,126,1.0,1646309624151,0
135,256,1.0,1646311021616,0
135,294,1.0,1646311050671,0
135,116,1.0,1646311185217,0
135,135,1.0,1646311287676,0
135,240,1.0,1646311418287,0
135,212,1.0,1646311429340,0
135,266,1.0,1646311459372,0
135,217,1.0,1646311483387,0
135,261,1.0,1646311616847,0
135,315,1.0,1646311709584,0
135,163,1.0,1646312051858,0
135,159,1.0,1646312166446,0
135,246,1.0,1646312201074,0
135,229,1.0,1646312820121,0
135,122,1.0,1646313592899,0
135,106,1.0,1646313666594,0
135,133,1.0,1646314156720,0
135,128,1.0,1646314198458,0
135,115,1.0,1646314412769,0
135,247,1.0,1646314515768,0
135,290,1.0,1646314526185,0
135,288,1.0,1646314598333,0
135,201,1.0,1646314879467,0
135,206,1.0,1646315130117,0
135,236,1.0,1646315190341,0
135,231,1.0,1646315725209,0
135,149,1.0,1646315882246,0
135,243,1.0,1646315953579,0
135,257,1.0,1646318092945,0
135,190,1.0,1646319376700,0
135,277,1.0,1646321077201,0
135,280,1.0,1646328647452,0
135,150,1.0,1646344777670,0
135,109,1.0,1646346578417,0
135,302,1.0,1646350051437,0
135,142,1.0,1646350666476,0
135,230,1.0,1646367050129,0
135,279,1.0,1646367816206,0
135,196,1.0,1646376572343,0
135,179,1.0,1646383290983,0
135,194,1.0,1646384179441,0
135,205,1.0,1646389151858,0
135,114,1.0,1646393464147,0
135,202,1.0,1646402685140,0
135,171,1.0,1646417597510,0
135,220,1.0,1646443052876,0
135,241,1.0,1646456146479,0
135,180,1.0,1646459645480,0
135,104,1.0,1646477668257,0
135,268,1.0,1646484484247,0
135,124,1.0,1646500237371,0
135,216,1.0,1646501342720,0
135,156,1.0,1646568944553,0
135,283,1.0,1646584887858,0
135,137,1.0,1646757226724,0
135,130,1.0,1646836900347,0
135,167,1.0,1646848921212,0
135,127,1.0,1646891414536,0
135,310,1.0,1646932553507,0
135,129,1.0,1646996394050,0
135,154,1.0,1646996462418,0
135,158,1.0,1647059834203,0
135,186,1.0,1647147824862,0
135,273,1.0,1647486640289,1
135,304,1.0,1647486659943,2
136,224,1.0,1641995102972,0
136,272,1.0,1642275571098,0
136,249,1.0,1643611793116,0
136,71,1.0,1643819058810,0
136,46,1.0,1643856008553,0
136,281,1.0,1644333526021,0
136,210,1.0,1644394719231,0
136,291,1.0,1644395198757,0
136,169,1.0,1644395830274,0
136,47,1.0,1644773772951,0
136,181,1.0,1644849081382,0
136,110,1.0,1645646259667,0
136,121,1.0,1645978819174,0
136,41,1.0,1646222741396,0
136,248,1.0,1646233360570,0
136,255,1.0,1646233530581,0
136,297,1.0,1646233715440,0
136,199,1.0,1646233790243,0
136,172,1.0,1646233837504,0
136,282,1.0,1646233853721,0
136,191,1.0,1646233868682,0
136,198,1.0,1646233923966,0
136,112,1.0,1646234722375,0
136,123,1.0,1646234866413,0
136,170,1.0,1646234918367,0
136,235,1.0,1646234971768,0
136,157,1.0,1646234982003,0
136,131,1.0,1646235280096,0
136,214,1.0,1646235325394,0
136,287,1.0,1646235622133,0
136,151,1.0,1646235884884,0
136,242,1.0,1646236124713,0
136,209,1.0,1646236171557,0
136,250,1.0,1646236179436,0
136,98,1.0,1646236220324,0
136,260,1.0,1646236269912,0
136,267,1.0,1646236366361,0
136,145,1.0,1646236557577,0
136,225,1.0,1646236864334,0
136,185,1.0,1646237706403,0
136,200,1.0,1646237835498,0
136,259,1.0,1646237913621,0
136,312,1.0,1646237970323,0
136,289,1.0,1646238008052,0
136,160,1.0,1646238148891,0
136,262,1.0,1646238323181,0
136,105,1.0,1646238653968,0
136,264,1.0,1646238804216,0
136,166,1.0,1646240088315,0
136,218,1.0,1646240723314,0
136,140,1.0,1646240823781,0
136,208,1.0,1646241472389,0
136,107,1.0,1646245764833,0
136,148,1.0,1646248563344,0
136,197,1.0,1646249993512,0
136,178,1.0,1646251297448,0
136,168,1.0,1646252291672,0
136,141,1.0,1646257446435,0
136,195,1.0,1646259588391,0
136,307,1.0,1646260271560,0
136,54,1.0,1646260663675,0
136,284,1.0,1646261402933,0
136,313,1.0,1646261563415,0
136,132,1.0,1646261666164,0
136,276,1.0,1646262122230,0
136,303,1.0,1646262262293,0
136,173,1.0,1646263433747,0
136,174,1.0,1646263579686,0
136,165,1.0,1646265009986,0
136,314,1.0,1646265412258,0
136,134,1.0,1646266687414,0
136,254,1.0,1646268263034,0
136,118,1.0,1646268372266,0
136,234,1.0,1646269664524,0
136,211,1.0,1646272004907,0
136,62,1.0,1646272316730,0
136,239,1.0,1646274338744,0
136,270,1.0,1646274425601,0
136,188,1.0,1646275539585,0
136,253,1.0,1646275964424,0
136,192,1.0,1646277418008,0
136,299,1.0,1646277731727,0
136,237,1.0,1646278285485,0
136,111,1.0,1646279310652,0
136,177,1.0,1646281018599,0
136,244,1.0,1646281161646,0
136,309,1.0,1646281622006,0
136,286,1.0,1646281881165,0
136,204,1.0,1646282198948,0
136,275,1.0,1646282966210,0
136,119,1.0,1646283022901,0
136,147,1.0,1646283085181,0
136,182,1.0,1646283150189,0
136,146,1.0,1646283536119,0
136,223,1.0,1646283563939,0
136,183,1.0,1646284135840,0
136,245,1.0,1646284412217,0
136,227,1.0,1646284588347,0
136,193,1.0,1646284819709,0
136,143,1.0,1646285009425,0
136,117,1.0,1646286230177,0
136,125,1.0,1646286527721,0
136,153,1.0,1646286748204,0
136,263,1.0,1646289457991,0
136,316,1.0,1646289917148,0
136,155,1.0,1646292458301,0
136,162,1.0,1646293445724,0
136,311,1.0,1646293801075,0
136,184,1.0,1646294083100,0
136,295,1.0,1646294691648,0
136,203,1.0,1646295366828,0
136,175,1.0,1646295858319,0
136,308,1.0,1646297636013,0
136,278,1.0,1646297976263,0
136,78,1.0,1646297985751,0
136,251,1.0,1646299322950,0
136,301,1.0,1646300177984,0
136,305,1.0,1646300285376,0
136,293,1.0,1646300637636,0
136,215,1.0,1646300759632,0
136,252,1.0,1646300775528,0
136,113,1.0,1646301055683,0
136,258,1.0,1646301461619,0
136,285,1.0,1646302023875,0
136,285,1.0,1646302023875,0
136,306,1.0,1646302102463,0
136,269,1.0,1646302795893,0
136,271,1.0,1646303403653,0
136,108,1.0,1646303849251,0
136,274,1.0,1646304238750,0
136,222,1.0,1646304240005,0
136,232,1.0,1646304290585,0
136,298,1.0,1646304515756,0
136,164,1.0,1646304568943,0
136,189,1.0,1646304585814,0
136,139,1.0,1646304902552,0
136,300,1.0,1646305174080,0
136,238,1.0,1646305279781,0
136,233,1.0,1646305475284,0
136,292,1.0,1646305857576,0
136,120,1.0,1646305959347,0
136,207,1.0,1646306017522,0
136,24,1.0,1646306121823,0
136,219,1.0,1646306160843,0
136,176,1.0,1646306317528,0
136,161,1.0,1646306448897,0
136,138,1.0,1646306866437,0
136,144,1.0,1646307783921,0
136,265,1.0,1646308769792,0
136,136,1.0,1646309141724,0
136,213,1.0,1646309253284,0
136,296,1.0,1646309299297,0
136,226,1.0,1646309313089,0
136,152,1.0,1646309473963,0
136,126,1.0,1646309624151,0
136,256,1.0,1646311021616,0
136,294,1.0,1646311050671,0
136,116,1.0,1646311185217,0
136,135,1.0,1646311287676,0
136,240,1.0,1646311418287,0
136,212,1.0,1646311429340,0
136,266,1.0,1646311459372,0
136,217,1.0,1646311483387,0
136,261,1.0,1646311616847,0
136,315,1.0,1646311709584,0
136,163,1.0,1646312051858,0
136,159,1.0,1646312166446,0
136,246,1.0,1646312201074,0
136,229,1.0,1646312820121,0
136,122,1.0,1646313592899,0
136,106,1.0,1646313666594,0
136,133,1.0,1646314156720,0
136,128,1.0,1646314198458,0
136,115,1.0,1646314412769,0
136,247,1.0,1646314515768,0
136,290,1.0,1646314526185,0
136,288,1.0,1646314598333,0
136,201,1.0,1646314879467,0
136,206,1.0,1646315130117,0
136,236,1.0,1646315190341,0
136,231,1.0,1646315725209,0
136,149,1.0,1646315882246,0
136,243,1.0,1646315953579,0
136,257,1.0,1646318092945,0
136,190,1.0,1646319376700,0
136,277,1.0,1646321077201,0
136,280,1.0,1646328647452,0
136,150,1.0,1646344777670,0
136,109,1.0,1646346578417,0
136,302,1.0,1646350051437,0
136,142,1.0,1646350666476,0
136,230,1.0,1646367050129,0
136,279,1.0,1646367816206,0
136,196,1.0,1646376572343,0
136,179,1.0,1646383290983,0
136,194,1.0,1646384179441,0
136,205,1.0,1646389151858,0
136,114,1.0,1646393464147,0
136,202,1.0,1646402685140,0
136,171,1.0,1646417597510,0
136,220,1.0,1646443052876,0
136,241,1.0,1646456146479,0
136,180,1.0,1646459645480,0
136,104,1.0,1646477668257,0
136,268,1.0,1646484484247,0
136,124,1.0,1646500237371,0
136,216,1.0,1646501342720,0
136,156,1.0,1646568944553,0
136,283,1.0,1646584887858,0
136,137,1.0,1646757226724,0
136,130,1.0,1646836900347,0
136,167,1.0,1646848921212,0
136,127,1.0,1646891414536,0
136,310,1.0,1646932553507,0
136,129,1.0,1646996394050,0
136,154,1.0,1646996462418,0
136,158,1.0,1647059834203,0
136,186,1.0,1647147824862,0
136,273,1.0,1647486640289,0
136,304,1.0,1647486659943,1
136,221,1.0,1647914154796,2
137,224,1.0,1641995102972,0
137,272,1.0,1642275571098,0
137,97,1.0,1642688731842,0
137,472,1.0,1643548473645,0
137,249,1.0,1643611793116,0
137,71,1.0,1643819058810,0
137,46,1.0,1643856008553,0
137,281,1.0,1644333526021,0
137,210,1.0,1644394719231,0
137,291,1.0,1644395198757,0
137,169,1.0,1644395830274,0
137,47,1.0,1644773772951,0
137,181,1.0,1644849081382,0
137,110,1.0,1645646259667,0
137,121,1.0,1645978819174,0
137,41,1.0,1646222741396,0
137,248,1.0,1646233360570,0
137,255,1.0,1646233530581,0
137,297,1.0,1646233715440,0
137,199,1.0,1646233790243,0
137,172,1.0,1646233837504,0
137,282,1.0,1646233853721,0
137,191,1.0,1646233868682,0
137,198,1.0,1646233923966,0
137,112,1.0,1646234722375,0
137,123,1.0,1646234866413,0
137,170,1.0,1646234918367,0
137,235,1.0,1646234971768,0
137,157,1.0,1646234982003,0
137,131,1.0,1646235280096,0
137,214,1.0,1646235325394,0
137,287,1.0,1646235622133,0
137,151,1.0,1646235884884,0
137,242,1.0,1646236124713,0
137,209,1.0,1646236171557,0
137,250,1.0,1646236179436,0
137,98,1.0,1646236220324,0
137,260,1.0,1646236269912,0
137,267,1.0,1646236366361,0
137,145,1.0,1646236557577,0
137,225,1.0,1646236864334,0
137,185,1.0,1646237706403,0
137,200,1.0,1646237835498,0
137,259,1.0,1646237913621,0
137,312,1.0,1646237970323,0
137,289,1.0,1646238008052,0
137,160,1.0,1646238148891,0
137,262,1.0,1646238323181,0
137,264,1.0,1646238804216,0
137,166,1.0,1646240088315,0
137,218,1.0,1646240723314,0
137,140,1.0,1646240823781,0
137,208,1.0,1646241472389,0
137,107,1.0,1646245764833,0
137,148,1.0,1646248563344,0
137,197,1.0,1646249993512,0
137,178,1.0,1646251297448,0
137,168,1.0,1646252291672,0
137,141,1.0,1646257446435,0
137,195,1.0,1646259588391,0
137,307,1.0,1646260271560,0
137,54,1.0,1646260663675,0
137,284,1.0,1646261402933,0
137,313,1.0,1646261563415,0
137,132,1.0,1646261666164,0
137,276,1.0,1646262122230,0
137,303,1.0,1646262262293,0
137,173,1.0,1646263433747,0
137,174,1.0,1646263579686,0
137,165,1.0,1646265009986,0
137,314,1.0,1646265412258,0
137,134,1.0,1646266687414,0
137,254,1.0,1646268263034,0
137,118,1.0,1646268372266,0
137,234,1.0,1646269664524,0
137,211,1.0,1646272004907,0
137,62,1.0,1646272316730,0
137,239,1.0,1646274338744,0
137,270,1.0,1646274425601,0
137,188,1.0,1646275539585,0
137,253,1.0,1646275964424,0
137,192,1.0,1646277418008,0
137,299,1.0,1646277731727,0
137,237,1.0,1646278285485,0
137,111,1.0,1646279310652,0
137,177,1.0,1646281018599,0
137,244,1.0,1646281161646,0
137,309,1.0,1646281622006,0
137,286,1.0,1646281881165,0
137,204,1.0,1646282198948,0
137,275,1.0,1646282966210,0
137,119,1.0,1646283022901,0
137,147,1.0,1646283085181,0
137,182,1.0,1646283150189,0
137,146,1.0,1646283536119,0
137,223,1.0,1646283563939,0
137,183,1.0,1646284135840,0
137,245,1.0,1646284412217,0
137,227,1.0,1646284588347,0
137,193,1.0,1646284819709,0
137,143,1.0,1646285009425,0
137,117,1.0,1646286230177,0
137,125,1.0,1646286527721,0
137,153,1.0,1646286748204,0
137,263,1.0,1646289457991,0
137,316,1.0,1646289917148,0
137,155,1.0,1646292458301,0
137,162,1.0,1646293445724,0
137,311,1.0,1646293801075,0
137,184,1.0,1646294083100,0
137,295,1.0,1646294691648,0
137,203,1.0,1646295366828,0
137,175,1.0,1646295858319,0
137,308,1.0,1646297636013,0
137,278,1.0,1646297976263,0
137,78,1.0,1646297985751,0
137,251,1.0,1646299322950,0
137,301,1.0,1646300177984,0
137,305,1.0,1646300285376,0
137,293,1.0,1646300637636,0
137,215,1.0,1646300759632,0
137,252,1.0,1646300775528,0
137,113,1.0,1646301055683,0
137,258,1.0,1646301461619,0
137,285,1.0,1646302023875,0
137,285,1.0,1646302023875,0
137,306,1.0,1646302102463,0
137,269,1.0,1646302795893,0
137,271,1.0,1646303403653,0
137,108,1.0,1646303849251,0
137,274,1.0,1646304238750,0
137,222,1.0,1646304240005,0
137,232,1.0,1646304290585,0
137,298,1.0,1646304515756,0
137,164,1.0,1646304568943,0
137,189,1.0,1646304585814,0
137,139,1.0,1646304902552,0
137,300,1.0,1646305174080,0
137,238,1.0,1646305279781,0
137,233,1.0,1646305475284,0
137,292,1.0,1646305857576,0
137,120,1.0,1646305959347,0
137,207,1.0,1646306017522,0
137,24,1.0,1646306121823,0
137,219,1.0,1646306160843,0
137,176,1.0,1646306317528,0
137,161,1.0,1646306448897,0
137,138,1.0,1646306866437,0
137,144,1.0,1646307783921,0
137,265,1.0,1646308769792,0
137,136,1.0,1646309141724,0
137,213,1.0,1646309253284,0
137,296,1.0,1646309299297,0
137,226,1.0,1646309313089,0
137,152,1.0,1646309473963,0
137,126,1.0,1646309624151,0
137,256,1.0,1646311021616,0
137,294,1.0,1646311050671,0
137,116,1.0,1646311185217,0
137,135,1.0,1646311287676,0
137,240,1.0,1646311418287,0
137,212,1.0,1646311429340,0
137,266,1.0,1646311459372,0
137,217,1.0,1646311483387,0
137,261,1.0,1646311616847,0
137,315,1.0,1646311709584,0
137,163,1.0,1646312051858,0
137,159,1.0,1646312166446,0
137,246,1.0,1646312201074,0
137,229,1.0,1646312820121,0
137,122,1.0,1646313592899,0
137,106,1.0,1646313666594,0
137,133,1.0,1646314156720,0
137,128,1.0,1646314198458,0
137,115,1.0,1646314412769,0
137,247,1.0,1646314515768,0
137,290,1.0,1646314526185,0
137,288,1.0,1646314598333,0
137,201,1.0,1646314879467,0
137,206,1.0,1646315130117,0
137,236,1.0,1646315190341,0
137,231,1.0,1646315725209,0
137,149,1.0,1646315882246,0
137,243,1.0,1646315953579,0
137,257,1.0,1646318092945,0
137,190,1.0,1646319376700,0
137,277,1.0,1646321077201,0
137,280,1.0,1646328647452,0
137,150,1.0,1646344777670,0
137,109,1.0,1646346578417,0
137,302,1.0,1646350051437,0
137,142,1.0,1646350666476,0
137,230,1.0,1646367050129,0
137,279,1.0,1646367816206,0
137,196,1.0,1646376572343,0
137,179,1.0,1646383290983,0
137,194,1.0,1646384179441,0
137,205,1.0,1646389151858,0
137,114,1.0,1646393464147,0
137,202,1.0,1646402685140,0
137,171,1.0,1646417597510,0
137,220,1.0,1646443052876,0
137,241,1.0,1646456146479,0
137,180,1.0,1646459645480,0
137,104,1.0,1646477668257,0
137,268,1.0,1646484484247,0
137,124,1.0,1646500237371,0
137,216,1.0,1646501342720,0
137,156,1.0,1646568944553,0
137,283,1.0,1646584887858,0
137,105,1.0,1646731980059,0
137,137,1.0,1646757226724,0
137,130,1.0,1646836900347,0
137,167,1.0,1646848921212,0
137,127,1.0,1646891414536,0
137,310,1.0,1646932553507,0
137,129,1.0,1646996394050,0
137,154,1.0,1646996462418,0
137,158,1.0,1647059834203,0
137,186,1.0,1647147824862,0
137,273,1.0,1647486640289,0
137,304,1.0,1647486659943,0
137,187,1.0,1647799365734,0
137,228,1.0,1647874259544,1
137,221,1.0,1647914154796,2
138,224,1.0,1641995102972,0
138,272,1.0,1642275571098,0
138,97,1.0,1642688731842,0
138,472,1.0,1643548473645,0
138,249,1.0,1643611793116,0
138,71,1.0,1643819058810,0
138,46,1.0,1643856008553,0
138,281,1.0,1644333526021,0
138,210,1.0,1644394719231,0
138,291,1.0,1644395198757,0
138,169,1.0,1644395830274,0
138,47,1.0,1644773772951,0
138,181,1.0,1644849081382,0
138,110,1.0,1645646259667,0
138,121,1.0,1645978819174,0
138,41,1.0,1646222741396,0
